Academic_Ability,Motivation,Test_Scores,Homework_Completion,Disciplinary_Incidents
0.07255835,1.520269112,84.03763087,35.46221576,4
-1.641025349,-0.742442487,55.91779912,28.72389917,0
0.871036742,-2.4989957,74.0449026,29.63081205,5
-1.953801426,1.662881496,78.55033193,23.3607751,2
1.145626429,0.350425498,98.0433588,4.209318964,1
-0.679587922,-0.454667945,61.67847468,1.787393473,0
2.620379932,2.438126311,96.24440719,98.77223897,0
-2.174874335,-2.332815106,37.78009706,42.77731337,4
-0.953601894,-0.044249374,63.34634476,38.43266472,2
-2.319158873,-2.931878131,54.40432238,67.96472827,2
2.54816171,-0.188036148,98.15545706,21.82538879,1
2.26403612,-2.662180346,59.17679901,94.9961184,0
-1.452350234,-2.287092502,69.34687512,78.63450144,2
0.959904276,-2.294842519,88.65987667,8.941100231,1
1.903333201,0.895261813,95.19449862,41.75807758,3
0.33120487,1.476269276,100,87.91183076,0
0.17790347,0.500212591,66.78374232,94.47320223,1
-1.548886255,2.773035291,62.45092463,46.74015112,1
-2.441383393,-0.750776523,32.35839669,61.34113892,4
2.383294548,-1.285727482,100,16.70339461,3
2.402508343,2.211594769,100,99.11686261,2
0.798608744,-1.658424969,69.86714881,23.16717014,2
-0.965821254,2.779335237,88.26709931,94.27317741,2
-0.904742552,-2.927073152,38.95858577,64.9646649,2
1.355734073,2.81927296,100,60.77367949,2
2.38266156,-2.741040528,75.14642289,51.2688511,1
2.322518546,2.346858682,99.98780806,23.06698117,0
1.679253275,0.166206655,95.11379901,17.6528032,4
0.852189877,2.957788777,100,22.04862091,0
-2.49516021,-2.557220612,53.09635626,18.64382621,3
-2.030227715,0.323125706,54.60737312,77.95844736,1
2.391325131,2.815815214,100,35.01252592,2
0.638574358,0.138587065,100,5.784267656,2
-2.94481769,0.776391829,84.33917138,96.91026301,5
-2.391170743,1.174492134,92.81440636,88.3785885,1
0.981010615,-0.272753611,70.87304987,92.77522832,1
-2.969630497,0.765348481,49.13451761,99.49078226,5
-2.035151691,0.505885872,65.4668671,17.38952492,1
0.292402736,2.406948063,89.33262768,39.62420189,1
1.151371186,-2.727321718,83.53312012,75.82384757,3
0.911767557,-1.314220862,47.60076403,69.60206181,0
-1.654384143,2.702468904,100,15.38959063,1
1.273075328,2.341582703,90.70317168,81.5833125,0
-1.576505475,-0.266059483,59.38395916,22.44405718,0
-1.047601811,0.720795587,58.18440325,22.38176148,3
1.478948431,-1.335712902,50.89332756,53.69744229,3
0.897797394,-1.871273042,82.48018052,59.29399348,1
2.095340463,-0.21780957,85.48742397,58.00862078,2
0.945677354,-0.879886632,55.97954011,9.14868374,0
0.40985162,0.501936671,60.13275987,87.74608626,0
-2.437951393,-2.533592178,45.10551165,26.56000426,4
-0.793705182,2.846368846,100,12.95149213,1
-1.408785794,2.917264467,78.64852309,88.87480799,4
-1.53606214,1.188970284,50.71739643,95.56514982,4
2.838063329,0.216578198,86.58706167,86.21276173,4
-0.641413652,-1.142834302,61.98790668,80.95160747,2
2.352279331,1.882770118,55.7219476,65.52419806,2
0.786831756,1.108387035,83.66167096,55.08573706,3
1.768867821,-2.024298364,70.25882933,8.698675991,2
0.015822559,2.465563107,97.8500238,40.84532131,5
0.461423308,1.935223458,100,37.2688517,5
-0.044893837,2.69879948,100,25.97537838,1
-1.828542073,1.35431705,68.59554453,72.34201137,2
1.334712692,0.680491176,68.4781307,49.58757351,1
-1.315365825,-0.490541782,100,8.104621591,2
-2.854104201,2.5963709,74.59961,22.01832019,4
0.872833775,2.196383337,90.55502494,68.32587637,2
-1.937335924,-2.728687979,51.30800418,7.613085949,4
2.642751506,-2.841798153,76.97603818,85.1206914,1
2.723571462,-0.741219799,82.74635214,49.5146527,3
2.489186341,1.863319985,88.15760153,48.05865773,2
-0.779047798,2.923656776,77.52016077,59.24077847,3
-2.907260301,-2.097498653,49.48490618,82.46809659,3
2.569911376,0.564784292,82.52210677,34.78092079,1
-0.43089511,-0.71465486,58.57956341,67.80161526,3
2.799928914,2.819486387,100,56.5731964,1
2.781719863,2.052713539,95.34750875,26.70282702,3
2.118056733,2.029972228,100,87.86299864,4
-1.233306648,-0.187841041,28.12971443,79.74260216,2
-0.689413628,-0.511082986,85.37011971,65.84518347,3
2.106820029,-1.359557568,97.42759019,85.05817291,3
-1.098467969,-2.66174702,25.09807157,86.7294201,3
-1.98304352,2.188334258,70.88613978,70.83629767,3
0.340807575,1.877406055,80.51945516,83.70133284,1
2.616928645,2.99830604,81.963498,69.74714617,0
1.17617878,2.979821022,84.1127487,68.01407718,4
0.420367021,0.332590234,62.10614859,61.86113782,1
-2.416941037,1.613924491,97.26897392,75.27166396,2
0.69004336,2.668594379,100,15.86051053,1
2.940323101,2.097884344,100,88.08707592,5
-2.159495909,-1.51591139,67.44804447,87.18435277,1
0.109977914,-0.296735188,57.13043706,2.924728303,2
2.264238432,-2.225043509,67.32817062,82.58167506,2
1.444611707,2.724306164,100,12.88698675,1
1.182094446,0.637047807,65.76379413,33.51188543,0
1.214904504,-1.628143167,83.62878314,74.35082563,0
-0.843053093,1.030204106,72.3308741,16.0759896,2
-1.238448934,0.708769443,66.72929043,81.79670241,2
1.856166933,-0.851023692,90.69011573,83.2134178,3
1.860680368,-2.318654447,79.37407928,50.74677338,3
2.202433911,1.029439174,85.74487294,0.638587172,0
2.479443315,0.121846205,100,28.70381332,3
0.068054393,1.63391035,67.2938738,61.69269184,1
